draft_position,fantasy_league_id,fantasy_team_id,fantasy_team_name
1.01,8,95,Tom
1.02,8,69,The Consortium
1.03,8,83,Adam/Mike
1.04,8,88,Tim
1.05,8,68,Brown
1.06,8,74,Wilson
1.07,8,75,Miller/Wernz
1.08,8,76,FloPow
1.09,8,91,Bailey
1.1,8,78,Davie/Paul
1.11,8,71,Axel
1.12,8,82,Vondy/Clark
2.01,8,84,Evan
2.02,8,82,Vondy/Clark
2.03,8,71,Axel
2.04,8,78,Davie/paul
2.05,8,91,Bailey
2.06,8,76,FloPow
2.07,8,75,Miller/Wernz
2.08,8,74,Wilson
2.09,8,68,Brown
2.1,8,73,Bartch
2.11,8,88,Tim
2.12,8,83,Adam/Mike
2.13,8,69,The Consortium
2.14,8,95,Tom
3.01,8,95,Tom
3.02,8,69,The Consortium
3.03,8,83,Adam/Mike
3.04,8,88,Tim
3.05,8,68,Brown
3.06,8,74,Wilson
3.07,8,75,Miller/Wernz
3.08,8,76,FloPow
3.09,8,91,Bailey
3.1,8,78,Davie/Paul
3.11,8,71,Axel
3.12,8,82,Vondy/Clark
4.01,8,84,Evan
4.02,8,82,Vondy/Clark
4.03,8,71,Axel
4.04,8,78,Davie/paul
4.05,8,91,Bailey
4.06,8,76,FloPow
4.07,8,75,Miller/Wernz
4.08,8,74,Wilson
4.09,8,68,Brown
4.1,8,73,Bartch
4.11,8,88,Tim
4.12,8,83,Adam/Mike
4.13,8,69,The Consortium
4.14,8,95,Tom
5.01,8,95,Tom
5.02,8,69,The Consortium
5.03,8,83,Adam/Mike
5.04,8,88,Tim
5.05,8,73,Bartch
5.06,8,68,Brown
5.07,8,74,Wilson
5.08,8,75,Miller/Wernz
5.09,8,76,FloPow
5.1,8,91,Bailey
5.11,8,78,Davie/Paul
5.12,8,71,Axel
5.13,8,82,Vondy/Clark
5.14,8,84,Evan
6.01,8,84,Evan
6.02,8,82,Vondy/Clark
6.03,8,71,Axel
6.04,8,78,Davie/paul
6.05,8,91,Bailey
6.06,8,76,FloPow
6.07,8,75,Miller/Wernz
6.08,8,74,Wilson
6.09,8,68,Brown
6.1,8,73,Bartch
6.11,8,88,Tim
6.12,8,83,Adam/Mike
6.13,8,69,The Consortium
6.14,8,95,Tom
7.01,8,95,Tom
7.02,8,69,The Consortium
7.03,8,83,Adam/Mike
7.04,8,88,Tim
7.05,8,73,Bartch
7.06,8,68,Brown
7.07,8,74,Wilson
7.08,8,75,Miller/Wernz
7.09,8,76,FloPow
7.1,8,91,Bailey
7.11,8,78,Davie/Paul
7.12,8,71,Axel
7.13,8,82,Vondy/Clark
8.01,8,84,Evan
8.02,8,82,Vondy/Clark
8.03,8,71,Axel
8.04,8,78,Davie/paul
8.05,8,91,Bailey
8.06,8,76,FloPow
8.07,8,75,Miller/Wernz
8.08,8,74,Wilson
8.09,8,68,Brown
